order_id;product_name;fournisseur_EVOLLIS;order_date;quantity;unit_price_EVOLLIS;total_price_EVOLLIS;fournisseur_HYBRIS;unit_price_HYBRIS;total_price_HYBRIS;expected_price_evollis;expected_price_hybris;gap_evollis;gap_hybris;is_incoherent;p_origin_evollis;p_origin_hybris;predicted_origin
58;Disque SSD PCIe NVMe;DisplayWorld;01/01/2024;20.0;1062.56;21251.14;TechSolutions;1551.37;31027.37;21251.199999999997;31027.399999999998;0.059999999997671694;0.029999999998835847;1;0.97160035;0.028399644;EVOLLIS
70;Disque dur interne 1TB;DisplayWorld;01/01/2024;25.0;853.79;21344.86;DataStore;833.13;20828.29;21344.75;20828.25;0.11000000000058208;0.040000000000873115;1;0.98554265;0.014457348;EVOLLIS
123;Support pour laptop;TechSolutions;16/01/2024;47.0;951.72;44730.78;DisplayWorld;1787.52;84013.67;44730.840000000004;84013.44;0.06000000000494765;0.22999999999592546;1;0.04581371;0.9541863;HYBRIS
129;Enceintes de bureau;MouseMaster;16/01/2024;25.0;;;DisplayWorld;1790.0;44749.98;;44750.0;;0.01999999999679858;1;0.033125002;0.96687496;HYBRIS
241;Support pour moniteur;DisplayWorld;31/01/2024;20.0;1111.47;22229.35;MouseMaster;1859.79;37195.79;22229.4;37195.8;0.05000000000291038;0.010000000002037268;1;0.98292875;0.017071238;EVOLLIS
368;Enceintes Bluetooth;TechSolutions;01/03/2024;38.0;933.62;35477.54;MouseMaster;443.64;16858.19;35477.56;16858.32;0.01999999999679858;0.13000000000101863;1;0.02324435;0.9767556;HYBRIS
436;Microphone de streaming;MouseMaster;01/03/2024;14.0;409.16;5728.19;MouseMaster;830.33;11624.62;5728.240000000001;11624.62;0.050000000001091394;0.0;1;0.89033175;0.10966819;EVOLLIS
441;Disque SSD M.2 1TB;MouseMaster;01/03/2024;13.0;1467.47;19077.14;MouseMaster;556.56;7235.22;19077.11;7235.279999999999;0.029999999998835847;0.05999999999858119;1;0.1440323;0.85596764;HYBRIS
450;Souris Gaming RGB;DisplayWorld;16/03/2024;32.0;1217.12;38947.72;MouseMaster;1298.63;41556.15;38947.84;41556.16;0.11999999999534339;0.010000000002037268;1;0.9904945;0.009505478;EVOLLIS
479;Support pour laptop;TechSolutions;16/03/2024;20.0;1924.23;38484.68;KeyboardPro;1306.78;26135.52;38484.6;26135.6;0.08000000000174623;0.07999999999810825;1;0.91906947;0.080930576;EVOLLIS
533;Cle de securite biometrie;DisplayWorld;16/03/2024;26.0;2387.83;62083.58;KeyboardPro;897.45;23333.79;62083.58;23333.7;0.0;0.09000000000014552;1;0.031660687;0.96833926;HYBRIS
615;"Ecran 27"" IPS";DataStore;31/03/2024;22.0;866.83;19070.31;MouseMaster;1442.6;31737.18;19070.260000000002;31737.199999999997;0.049999999999272404;0.01999999999679858;1;0.96109605;0.038903963;EVOLLIS
668;Ventilateur PC RGB;MouseMaster;15/04/2024;23.0;;;DisplayWorld;1161.78;26721.04;;26720.94;;0.10000000000218279;1;0.010348413;0.9896515;HYBRIS
811;Imprimante laser couleur;TechSolutions;15/05/2024;32.0;914.5;29263.94;DisplayWorld;1243.2;39782.54;29264.0;39782.4;0.06000000000130967;0.13999999999941792;1;0.012078875;0.9879211;HYBRIS
953;Support pour moniteur;KeyboardPro;30/05/2024;47.0;1913.99;89957.3;DataStore;1126.76;52957.95;89957.53;52957.72;0.22999999999592546;0.22999999999592546;1;0.7671162;0.23288384;EVOLLIS
977;Disque dur interne 6TB;MouseMaster;30/05/2024;33.0;1277.09;42143.83;KeyboardPro;726.89;23987.48;42143.969999999994;23987.37;0.13999999999214197;0.11000000000058208;1;0.93703634;0.06296367;EVOLLIS
1104;Disque dur NAS 8TB;KeyboardPro;29/06/2024;12.0;2045.27;24543.2;MouseMaster;558.02;6696.27;24543.239999999998;6696.24;0.039999999997235136;0.030000000000654836;1;0.9420402;0.05795982;EVOLLIS
1141;"Ecran portable 13""";MouseMaster;29/06/2024;40.0;1051.52;42060.8;KeyboardPro;1967.86;78714.49;42060.8;78714.4;0.0;0.09000000001105946;1;0.022907637;0.9770924;HYBRIS
